"ano";"mes";"mes_ano";"hom_doloso";"lesao_corp_morte";"latrocinio";"cvli";"hom_por_interv_policial";"letalidade_violenta";"tentat_hom";"lesao_corp_dolosa";"estupro";"hom_culposo";"lesao_corp_culposa";"roubo_transeunte";"roubo_celular";"roubo_em_coletivo";"roubo_rua";"roubo_veiculo";"roubo_carga";"roubo_comercio";"roubo_residencia";"roubo_banco";"roubo_cx_eletronico";"roubo_conducao_saque";"roubo_apos_saque";"roubo_bicicleta";"outros_roubos";"total_roubos";"furto_veiculos";"furto_transeunte";"furto_coletivo";"furto_celular";"furto_bicicleta";"outros_furtos";"total_furtos";"sequestro";"extorsao";"sequestro_relampago";"estelionato";"apreensao_drogas";"posse_drogas";"trafico_drogas";"apreensao_drogas_sem_autor";"recuperacao_veiculos";"apf";"aaapai";"cmp";"cmba";"ameaca";"pessoas_desaparecidas";"encontro_cadaver";"encontro_ossada";"pol_militares_mortos_serv";"pol_civis_mortos_serv";"registro_ocorrencias";"fase"
2003;1;"2003m01";"4,01";"0,04";"0,14";"4,19";"0,61";"4,8";"2,48";"46,94";"1,67";"1,11";"21,08";"9,71";"6,58";"4,48";"20,77";"95,87";"2,43";"4,01";"1,17";"0,03";"0,01";"0,12";"1,43";;"18,09";"70,08";"13,21";"6,69";"0,33";"5,17";;"45,95";"71,36";"0,01";"0,16";"0";"6,02";"6,83";;;;"80,73";;;;;"41,71";"2,78";"0,98";"0,02";;;"304,9";"3"
2003;2;"2003m02";"3,97";"0,03";"0,08";"4,08";"0,76";"4,83";"2,46";"48,32";"1,5";"1,28";"21,83";"10,43";"6,55";"4,7";"21,69";"93,49";"3,02";"4,9";"1,16";"0,08";"0";"0,14";"1,59";;"18,24";"72,38";"11,79";"5,84";"0,36";"4,41";;"47,95";"70,35";"0,02";"0,2";"0";"5,46";"7,89";;;;"79,01";;;;;"41,16";"2,89";"1,27";"0,03";;;"309,05";"3"
2003;3;"2003m03";"4,17";"0,03";"0,11";"4,32";"0,77";"5,08";"2,26";"47,43";"1,61";"1,28";"20,37";"10,46";"6,68";"4,65";"21,79";"85,99";"2,11";"4,36";"1,21";"0,05";"0,01";"0,22";"1,29";;"16,96";"67,9";"12,48";"6,42";"0,37";"4,4";;"51,04";"74,71";"0";"0,2";"0";"5,59";"7,71";;;;"78,55";;;;;"39,43";"3,14";"1,06";"0,05";;;"309,13";"3"
2003;4;"2003m04";"3,98";"0,07";"0,1";"4,15";"0,85";"5";"2,02";"43,84";"1,46";"1,41";"20,98";"10,41";"6,85";"4,25";"21,51";"87";"2,06";"4,78";"1,15";"0,07";"0";"0,25";"1,58";;"17,99";"69,57";"11,53";"5,31";"0,39";"3,68";;"49,94";"70,85";"0,02";"0,28";"0";"5,57";"7,22";;;;"79,28";;;;;"38,29";"2,35";"0,82";"0,03";;;"300,72";"3"
2003;5;"2003m05";"4,08";"0,04";"0,14";"4,25";"0,65";"4,91";"2,59";"39,77";"1,29";"1,55";"22,34";"10,6";"7,3";"4,51";"22,41";"92,62";"2,35";"4,85";"1,28";"0,02";"0,01";"0,18";"1,86";;"19,51";"74,01";"12,28";"5,53";"0,39";"3,77";;"48,91";"70,87";"0,01";"0,39";"0";"5,95";"6,94";;;;"86,57";;;;;"37";"2,84";"1";"0,03";;;"310,15";"3"
2003;6;"2003m06";"3,72";"0,01";"0,1";"3,82";"0,59";"4,41";"2,15";"42,88";"1,35";"1,61";"22,04";"9,7";"6,55";"3,67";"19,93";"78,35";"2,12";"4,38";"0,95";"0,03";"0";"0,21";"1,67";;"16,92";"64,5";"10,45";"5,35";"0,24";"3,29";;"43,29";"62,63";"0,01";"0,4";"0";"5,85";"7,65";;;;"71,96";;;;;"38,56";"2,63";"0,94";"0,03";;;"300,05";"3"
2003;7;"2003m07";"3,55";"0,05";"0,11";"3,72";"0,67";"4,39";"2,76";"41,09";"1,27";"1,32";"21,74";"9,4";"6,86";"2,87";"19,12";"73,9";"2,18";"5,14";"1,17";"0,03";"0";"0,15";"1,87";;"16,91";"63,7";"11,24";"4,91";"0,24";"3,86";;"44,42";"64,68";"0";"0,32";"0,02";"6,58";"8,13";;;;"69,33";;;;;"37,53";"2,26";"0,79";"0,02";;;"300,92";"3"
2003;8;"2003m08";"3,37";"0,03";"0,07";"3,46";"0,63";"4,1";"2,69";"39,3";"1,38";"1,26";"21,9";"10,04";"7,01";"2,35";"19,4";"73,09";"2,06";"3,92";"1,1";"0,01";"0";"0,12";"1,52";;"17,46";"62,58";"10,71";"4,89";"0,28";"3,6";;"42,73";"62,21";"0,01";"0,34";"0,04";"6,06";"7,85";;;;"68,97";;;;;"35,62";"2,59";"1,22";"0,03";;;"286,35";"3"
2003;9;"2003m09";"3,45";"0,03";"0,11";"3,58";"0,69";"4,27";"1,83";"40,8";"1,46";"1,23";"21,45";"10,13";"8,1";"2,54";"20,77";"72,98";"1,83";"3,85";"1,27";"0,01";"0,01";"0,18";"1,61";;"18,79";"65,3";"10,39";"4,69";"0,23";"4,42";;"45,39";"65,11";"0,01";"0,52";"0,03";"6,51";"7,65";;;;"68,85";;;;;"39,24";"2,88";"0,72";"0,03";;;"299,79";"3"
2003;10;"2003m10";"3,29";"0,01";"0,11";"3,41";"0,89";"4,3";"2,32";"41,65";"1,41";"1,26";"24,02";"9,81";"8,6";"2,32";"20,74";"77,88";"2,44";"3,79";"0,96";"0";"0,01";"0,18";"1,63";;"18,78";"66,73";"10,46";"4,64";"0,21";"4,34";;"45,61";"65,26";"0";"0,81";"0,02";"6,83";"8,03";;;;"66,09";;;;;"38,42";"2,59";"0,65";"0,04";;;"304,43";"3"
